,Experiment,Metric,Run Type,Count,Mean,Median,Std Dev,Min,Max
0,DNase-seq,depth,,,26.480410801850756,26.843483943289815,1.3582277030179446,23.405633345032374,29.524341817416634
1,DNase-seq,coverage,,,0.44088091104889704,0.4177626845850991,0.1858670080944976,0.07939255589662722,0.9016085199130361
2,DNase-seq,read_length,,,52.9404990403071,36.0,23.818054550942016,20.0,150.0
3,DNase-seq,run_type,paired-ended,1021.0,,,,,
4,DNase-seq,run_type,single-ended,542.0,,,,,
5,H3K27me3,depth,,,24.875027061823804,24.947350953735054,1.0629191291859639,20.886661864045095,27.334491394508632
6,H3K27me3,coverage,,,0.49019527645701916,0.48214047332738397,0.2387899281953526,0.05718841454450983,0.9061279712929149
7,H3K27me3,read_length,,,57.375,50.0,21.474974175655493,28.0,101.0
8,H3K27me3,run_type,single-ended,533.0,,,,,
9,H3K27me3,run_type,paired-ended,35.0,,,,,
10,H3K36me3,depth,,,24.80334481921444,24.77634532607879,1.1101592921168393,20.930276779100186,27.200971583453335
11,H3K36me3,coverage,,,0.4425461900677987,0.38510340340226323,0.23991591388082922,0.047717408003831556,0.9017915674842816
12,H3K36me3,read_length,,,54.68391866913124,36.0,21.120679133185792,30.0,100.0
13,H3K36me3,run_type,single-ended,505.0,,,,,
14,H3K36me3,run_type,paired-ended,36.0,,,,,
15,H3K9ac,depth,,,24.30345849223017,24.4885394810807,0.9124356097581429,21.973828720520206,26.490448881866698
16,H3K9ac,coverage,,,0.31069365420070916,0.3027778963884103,0.14928419398314136,0.05827905408821075,0.6636836530188411
17,H3K9ac,read_length,,,43.56382978723404,36.0,14.374222281006844,28.0,76.0
18,H3K9ac,run_type,single-ended,188.0,,,,,
19,H3K27ac,depth,,,24.854994343698177,24.946436015028958,0.9333111460715171,20.946912697915696,27.50869095451789
20,H3K27ac,coverage,,,0.4332770580004862,0.4648940195142584,0.20399621980488428,0.05029873919541565,0.8909596348721814
21,H3K27ac,read_length,,,61.61245674740484,76.0,21.673864090693,30.0,101.0
22,H3K27ac,run_type,single-ended,519.0,,,,,
23,H3K27ac,run_type,paired-ended,59.0,,,,,
24,H3K4me3,depth,,,24.57571255579976,24.633126021787277,0.9422054871024773,20.164264932616486,27.50869095451789
25,H3K4me3,coverage,,,0.3529056267225766,0.3273485666116529,0.2109471911075168,0.01730048225071592,0.8781201340228574
26,H3K4me3,read_length,,,54.72282608695652,36.0,20.937453975346532,28.0,100.0
27,H3K4me3,run_type,single-ended,699.0,,,,,
28,H3K4me3,run_type,paired-ended,37.0,,,,,
29,H3K4me1,depth,,,24.958294388726067,24.98412346058302,1.0742228430552556,20.886166172347792,27.186324592793575
30,H3K4me1,coverage,,,0.4577309226192168,0.4035486278661517,0.24251771509820683,0.06084082930307143,0.8838180660059496
31,H3K4me1,read_length,,,56.6375968992248,50.0,22.021273656396737,28.0,101.0
32,H3K4me1,run_type,single-ended,473.0,,,,,
33,H3K4me1,run_type,paired-ended,43.0,,,,,
34,H3K9me3,depth,,,24.75043040248167,24.676926336180685,1.0599263387717754,20.903880375086292,27.10823757116426
35,H3K9me3,coverage,,,0.4613533188196337,0.3902522833994741,0.2347087457980116,0.06191239950127063,0.9012476374982085
36,H3K9me3,read_length,,,55.0,36.0,21.393254607127236,30.0,100.0
37,H3K9me3,run_type,single-ended,468.0,,,,,
38,H3K9me3,run_type,paired-ended,31.0,,,,,
39,ATAC-seq,depth,,,26.483520146286082,26.15365109997712,1.156094263139298,23.58548271176671,29.369889560834853
40,ATAC-seq,coverage,,,0.6495786747738702,0.6649159764799418,0.18532342818990347,0.17167265716573918,0.915561606205363
41,ATAC-seq,read_length,,,92.01193317422434,101.0,15.790917628700159,33.0,101.0
42,ATAC-seq,run_type,paired-ended,414.0,,,,,
43,ATAC-seq,run_type,single-ended,5.0,,,,,
44,H2AFZ,depth,,,24.57843536526644,24.583921403971253,0.8270033446349471,22.284897789358617,26.862460881851593
45,H2AFZ,coverage,,,0.3753878278199671,0.330822309355971,0.1775733185836501,0.08913318087809503,0.8427541852408924
46,H2AFZ,read_length,,,43.91489361702128,36.0,16.068774777842368,30.0,76.0
47,H2AFZ,run_type,single-ended,86.0,,,,,
48,H2AFZ,run_type,paired-ended,8.0,,,,,
49,H3F3A,depth,,,25.067424943632705,25.194102124399826,0.5832109900799608,23.93688321454952,26.260873890679644
50,H3F3A,coverage,,,0.5183568379375149,0.543641475618617,0.15704159658392236,0.2651401881037521,0.7839787508105606
51,H3F3A,read_length,,,55.86666666666667,55.0,19.87248237024141,36.0,76.0
52,H3F3A,run_type,single-ended,26.0,,,,,
53,H3F3A,run_type,paired-ended,4.0,,,,,
54,H3K79me2,depth,,,24.723606835585272,24.654355658783437,0.8487518813791531,22.065556161403784,27.22874971233841
55,H3K79me2,coverage,,,0.3452346188098457,0.2884862384855733,0.19136205370851384,0.06727586737128338,0.8831967699036108
56,H3K79me2,read_length,,,44.708333333333336,36.0,16.459493629986177,36.0,76.0
57,H3K79me2,run_type,single-ended,92.0,,,,,
58,H3K79me2,run_type,paired-ended,4.0,,,,,
59,H3K9me2,depth,,,25.127616673769634,25.355505080943296,0.7525962978852442,23.491563341438553,26.278744026395636
60,H3K9me2,coverage,,,0.5163745111861548,0.5290729492945856,0.16933518463253164,0.24171482508077852,0.8037045453343873
61,H3K9me2,read_length,,,47.25,36.0,17.984368212422698,36.0,76.0
62,H3K9me2,run_type,single-ended,28.0,,,,,
63,H3K9me2,run_type,paired-ended,4.0,,,,,
64,H3K4me2,depth,,,24.52120077708825,24.70737344018182,1.026908073220406,20.94796932444608,26.306980984720973
65,H3K4me2,coverage,,,0.29499915591391745,0.28457076655972846,0.16466165812972156,0.023287745363070482,0.7139678262695526
66,H3K4me2,read_length,,,44.9765625,36.0,14.172742789721182,30.0,76.0
67,H3K4me2,run_type,single-ended,125.0,,,,,
68,H3K4me2,run_type,paired-ended,3.0,,,,,
69,EZH2,depth,,,24.349846541406475,24.433666108333803,0.9934041888914598,21.657625055994977,26.95088304099972
70,EZH2,coverage,,,0.35821337353449684,0.3222558883965565,0.17024896316738586,0.0627327277732901,0.7574224684909789
71,EZH2,read_length,,,42.53061224489796,36.0,14.784302266346803,36.0,76.0
72,EZH2,run_type,single-ended,47.0,,,,,
73,EZH2,run_type,paired-ended,2.0,,,,,
74,H4K20me1,depth,,,24.367859741424834,24.693547461365775,1.101592530518351,21.728730998473686,26.122902622550818
75,H4K20me1,coverage,,,0.3727157179329761,0.4109244931696648,0.18478823593953997,0.06528274135896156,0.7372770658862465
76,H4K20me1,read_length,,,45.24528301886792,36.0,14.301874346586908,30.0,76.0
77,H4K20me1,run_type,single-ended,102.0,,,,,
78,H4K20me1,run_type,paired-ended,4.0,,,,,
79,H2AK9ac,depth,,,24.605815075998525,24.985450455450266,0.5368855023773057,23.84654431709505,24.985450455450266
80,H2AK9ac,coverage,,,0.3154698599990293,0.3672265435853687,0.07319500387125409,0.2119564928263506,0.3672265435853687
81,H2AK9ac,read_length,,,36.0,36.0,0.0,36.0,36.0
82,H2AK9ac,run_type,single-ended,3.0,,,,,
83,CTCF,depth,,,24.61177959529371,24.83702984795807,1.0384754859099135,20.897745029064122,26.939294419364863
84,CTCF,coverage,,,0.46138999716000584,0.5363267278973562,0.23606323103175628,0.026336613686905614,0.902857265115873
85,CTCF,read_length,,,63.61436170212766,76.0,22.922573333061823,28.0,101.0
86,CTCF,run_type,single-ended,325.0,,,,,
87,CTCF,run_type,paired-ended,51.0,,,,,
88,REST,depth,,,23.961332030929974,24.19772401475167,0.6372335318515251,22.692026715814116,24.710469567788607
89,REST,coverage,,,0.2808188516231583,0.2857766346031403,0.10626579393821349,0.10233329195868217,0.4302464580113508
90,REST,read_length,,,41.214285714285715,36.0,8.090369684547985,25.0,50.0
91,REST,run_type,single-ended,14.0,,,,,
92,POLR2AphosphoS5,depth,,,24.16330328851155,24.348980682848243,0.6703836788638996,22.48732068497036,24.871243779899963
93,POLR2AphosphoS5,coverage,,,0.22657079914294215,0.23887893627231757,0.08408013634211044,0.06912688057089134,0.33175544121957967
94,POLR2AphosphoS5,read_length,,,39.111111111111114,36.0,5.820355934981686,36.0,50.0
95,POLR2AphosphoS5,run_type,single-ended,9.0,,,,,
96,H2BK5ac,depth,,,24.33164708645624,24.4480320190576,0.6780180666553927,23.352311541175958,25.98986616513978
97,H2BK5ac,coverage,,,0.2761632421497405,0.25556314544466124,0.1023007327192222,0.1585722889896296,0.569209224347196
98,H2BK5ac,read_length,,,35.333333333333336,36.0,1.8856180831641267,30.0,36.0
99,H2BK5ac,run_type,single-ended,18.0,,,,,
100,H2AK5ac,depth,,,24.682595473832745,24.66037336983397,0.7927650558458114,23.425016981081242,25.97693224734497
101,H2AK5ac,coverage,,,0.3207209293182954,0.28847037760694016,0.12153812285369517,0.14728979360213065,0.5302161161422777
102,H2AK5ac,read_length,,,35.294117647058826,36.0,1.9331384382535275,30.0,36.0
103,H2AK5ac,run_type,single-ended,17.0,,,,,
104,H3K79me1,depth,,,24.400007619706958,24.0573046301306,0.9326675820707759,23.240845474127195,26.3168154095421
105,H3K79me1,coverage,,,0.29271482547885236,0.24891992818939773,0.1348493374602185,0.16650037762995204,0.6341762327711206
106,H3K79me1,read_length,,,36.0,36.0,0.0,36.0,36.0
107,H3K79me1,run_type,single-ended,19.0,,,,,
108,POLR2A,depth,,,24.887233605566543,25.207435366055556,1.245458777756218,21.681957688871716,26.826751809490535
109,POLR2A,coverage,,,0.5295077621642645,0.6578867864339786,0.2909623313198549,0.04557713790684257,0.8651612518124642
110,POLR2A,read_length,,,75.72727272727273,100.0,32.20203525214152,25.0,100.0
111,POLR2A,run_type,paired-ended,28.0,,,,,
112,POLR2A,run_type,single-ended,16.0,,,,,
113,H4K5ac,depth,,,24.229892861939295,24.28964789208713,0.6205659578643394,23.41659821425374,25.130592242582193
114,H4K5ac,coverage,,,0.24322860861733003,0.224814518654047,0.09777612603124888,0.12700829096706795,0.4493004210176619
115,H4K5ac,read_length,,,32.4,30.0,2.9393876913398134,30.0,36.0
116,H4K5ac,run_type,single-ended,10.0,,,,,
117,H2BK20ac,depth,,,24.079358099961762,24.446058874977656,0.4736124276456624,23.526105892561493,24.551124081572443
118,H2BK20ac,coverage,,,0.2483334244519857,0.22619669153948815,0.07307727186491333,0.16041931841160897,0.3326753969242614
119,H2BK20ac,read_length,,,36.0,36.0,0.0,36.0,36.0
120,H2BK20ac,run_type,single-ended,7.0,,,,,
121,H3K23me2,depth,,,23.92174333526687,23.80302190890314,0.3440326229462793,23.46907959562997,24.375074175568187
122,H3K23me2,coverage,,,0.23553482438734274,0.2005415801346314,0.06131725662203176,0.17572227847303404,0.3212797803976811
123,H3K23me2,read_length,,,33.0,33.0,3.0,30.0,36.0
124,H3K23me2,run_type,single-ended,6.0,,,,,
125,H2BK12ac,depth,,,24.326052784481412,24.32834449486527,0.4689719969318675,23.55320823176358,25.015577498551202
126,H2BK12ac,coverage,,,0.26058396719868027,0.25986138994232405,0.07607464816751855,0.14694704851029522,0.39713624289370986
127,H2BK12ac,read_length,,,35.25,36.0,1.984313483298443,30.0,36.0
128,H2BK12ac,run_type,single-ended,16.0,,,,,
129,H3K56ac,depth,,,23.705450846805725,23.839740512385582,0.7259722680438503,22.131352085723503,24.990305818472915
130,H3K56ac,coverage,,,0.2072599538704944,0.21180955081736022,0.07435087181725437,0.07621454884332832,0.3445868425458576
131,H3K56ac,read_length,,,32.4,30.0,2.9393876913398134,30.0,36.0
132,H3K56ac,run_type,single-ended,10.0,,,,,
133,H4K8ac,depth,,,23.62706979989595,23.8842183196659,1.1294982794195016,20.46897000770854,24.76743081246612
134,H4K8ac,coverage,,,0.18909214796852042,0.19780886539316045,0.07390861205983858,0.02462829890707494,0.30750997262023044
135,H4K8ac,read_length,,,34.2,36.0,2.749545416973504,30.0,36.0
136,H4K8ac,run_type,single-ended,20.0,,,,,
137,H2BK120ac,depth,,,24.018308308865453,23.926375631332515,0.8870978831307595,22.754864061374697,25.913935296568724
138,H2BK120ac,coverage,,,0.2505530488228225,0.2320960558564224,0.13381119783130527,0.11493266092005781,0.5646545540636442
139,H2BK120ac,read_length,,,34.8,36.0,2.4000000000000004,30.0,36.0
140,H2BK120ac,run_type,single-ended,15.0,,,,,
141,H2BK15ac,depth,,,24.114501120784798,24.238544687109815,0.516172468929931,23.31788414224133,24.889939067389417
142,H2BK15ac,coverage,,,0.2541977680378585,0.266619402677991,0.07733846632528546,0.15634195912467647,0.3684132309354569
143,H2BK15ac,read_length,,,35.25,36.0,1.984313483298443,30.0,36.0
144,H2BK15ac,run_type,single-ended,16.0,,,,,
145,H4K91ac,depth,,,24.125989011447864,24.20294994211266,0.5149813574438655,23.072432770133794,24.922060558868615
146,H4K91ac,coverage,,,0.231790642331167,0.2637453710545332,0.07475552150834543,0.10043063811366496,0.3221129095452277
147,H4K91ac,read_length,,,33.857142857142854,36.0,2.8749445424997293,30.0,36.0
148,H4K91ac,run_type,single-ended,14.0,,,,,
149,H3K18ac,depth,,,24.225981534424065,24.36952279789674,0.8182607661380636,22.0566754170933,25.102067088333765
150,H3K18ac,coverage,,,0.23924969029015736,0.24384918961921248,0.08063306115137428,0.07272480912859466,0.3532808474892225
151,H3K18ac,read_length,,,35.1,36.0,2.1424285285628555,30.0,36.0
152,H3K18ac,run_type,single-ended,20.0,,,,,
153,MYC,depth,,,23.42461448021225,23.420273683246485,0.9967992161620367,22.293046957196136,24.473416662087118
154,MYC,coverage,,,0.1965040967709239,0.16556668902723384,0.1101013342163693,0.08363855352185036,0.3450533156878103
155,MYC,read_length,,,34.5,35.5,2.8722813232690143,27.0,36.0
156,MYC,run_type,single-ended,8.0,,,,,
157,H3K14ac,depth,,,24.51200038731264,24.557998064195935,0.4647826017031806,23.012729894287112,24.97175429199151
158,H3K14ac,coverage,,,0.2860836659120941,0.3035804543728504,0.06272659448486236,0.11165530686564813,0.3633957331201218
159,H3K14ac,read_length,,,34.125,36.0,2.7810744326608736,30.0,36.0
160,H3K14ac,run_type,single-ended,16.0,,,,,
161,H3K23ac,depth,,,24.446738397890428,24.392286034346622,0.9041636287608905,23.34086214572087,26.549629917024987
162,H3K23ac,coverage,,,0.3054957075332171,0.28040634977203016,0.1438221875062692,0.16387750132881254,0.6624251669435832
163,H3K23ac,read_length,,,34.5,36.0,2.598076211353316,30.0,36.0
164,H3K23ac,run_type,single-ended,16.0,,,,,
165,H3K4ac,depth,,,24.3349658910755,24.171578464241776,0.47983884351604467,23.544524090008633,25.02357802082169
166,H3K4ac,coverage,,,0.27633488733744443,0.2588999674839616,0.08765013873211444,0.12967733125037575,0.3944254513011764
167,H3K4ac,read_length,,,35.0,36.0,2.23606797749979,30.0,36.0
168,H3K4ac,run_type,single-ended,18.0,,,,,
169,H3K9me1,depth,,,23.486008676037542,23.825320870337194,1.0209858339428113,21.74450580002777,24.49528017589387
170,H3K9me1,coverage,,,0.20835340927689183,0.23155804380088446,0.09389131400255368,0.06661636659404671,0.3101616178993587
171,H3K9me1,read_length,,,36.0,36.0,0.0,36.0,36.0
172,H3K9me1,run_type,single-ended,8.0,,,,,
173,YY1,depth,,,23.626182073718756,23.82865881124274,0.8558053417903178,22.189940352743303,24.87740120790528
174,YY1,coverage,,,0.2297224449638965,0.22011626741612933,0.1198470778498401,0.08258246479489109,0.42425570600057616
175,YY1,read_length,,,40.0,36.0,7.908568425793289,28.0,50.0
176,YY1,run_type,single-ended,11.0,,,,,
177,RAD21,depth,,,24.173590547016314,24.268634371337043,0.7582804295125838,22.484837395939206,25.56019517592048
178,RAD21,coverage,,,0.27127224122830346,0.2737662626277606,0.11988262255436455,0.08832355024496645,0.5491597953169696
179,RAD21,read_length,,,38.529411764705884,36.0,8.095878741381673,27.0,50.0
180,RAD21,run_type,single-ended,17.0,,,,,
181,CEBPB,depth,,,23.85858611320667,23.96044221559758,0.5763795561351339,22.32617901577958,24.51073966436669
182,CEBPB,coverage,,,0.24185132926246244,0.24657895570539928,0.08663246357917492,0.08919560989025006,0.399896324455412
183,CEBPB,read_length,,,38.75,36.0,6.94172168845741,27.0,50.0
184,CEBPB,run_type,single-ended,12.0,,,,,
185,MAX,depth,,,24.31940575582834,24.463568785764167,0.6631685985275548,22.910828251816287,25.61777220694484
186,MAX,coverage,,,0.31231778422349565,0.3132772248084564,0.12295755192116556,0.12244367361142482,0.631830802250252
187,MAX,read_length,,,40.785714285714285,36.0,8.453051616585164,27.0,50.0
188,MAX,run_type,single-ended,14.0,,,,,
189,JUND,depth,,,24.274495077876367,24.350501636605813,0.5039426144496724,23.21150484002849,25.18846219017851
190,JUND,coverage,,,0.3197122587526749,0.304981234716532,0.10423919717840027,0.13530209534248805,0.5241959765545037
191,JUND,read_length,,,41.357142857142854,36.0,7.81580032331159,27.0,50.0
192,JUND,run_type,single-ended,14.0,,,,,
193,EP300,depth,,,24.02636332358578,24.185193259473213,0.5423605961853888,22.571143187265307,24.541385986266075
194,EP300,coverage,,,0.27149213820230417,0.30354131355144975,0.06994932466150645,0.11215252850242367,0.35569529716370624
195,EP300,read_length,,,38.27272727272727,36.0,7.8403491236146685,27.0,50.0
196,EP300,run_type,single-ended,11.0,,,,,
197,H4K12ac,depth,,,23.813936886237656,23.761258835479552,0.07449801382149027,23.761258835479552,23.919292987753867
198,H4K12ac,coverage,,,0.19666937164892717,0.1831435530679224,0.019128396079454928,0.1831435530679224,0.22372100881093665
199,H4K12ac,read_length,,,36.0,36.0,0.0,36.0,36.0
200,H4K12ac,run_type,single-ended,3.0,,,,,
201,CAGE,depth,,,24.31427538584404,24.306516928965173,0.1180001299040481,24.16114072692094,24.482926958524878
202,CAGE,coverage,,,0.13592409046170886,0.11837487573479974,0.04137744427423828,0.10095360996525725,0.20599300041197868
203,CAGE,read_length,,,47.25,51.0,6.49519052838329,36.0,51.0
204,CAGE,run_type,single-ended,4.0,,,,,
205,H3T11ph,depth,,,24.75249891631753,24.75249891631753,0.0,24.75249891631753,24.75249891631753
206,H3T11ph,coverage,,,0.3882328793011797,0.3882328793011797,0.0,0.3882328793011797,0.3882328793011797
207,H3T11ph,read_length,,,36.0,36.0,0.0,36.0,36.0
208,H3T11ph,run_type,single-ended,2.0,,,,,
209,ChIA-PET,depth,,,23.843991857746914,23.843991857746914,0.0,23.843991857746914,23.843991857746914
210,ChIA-PET,coverage,,,0.143120691957925,0.143120691957925,0.0,0.143120691957925,0.143120691957925
211,ChIA-PET,read_length,,,27.0,27.0,0.0,27.0,27.0
212,ChIA-PET,run_type,single-ended,1.0,,,,,
